module load miniconda; conda init bash; source activate r4.2; Rscript /home/ah2426/tsang_project/sc_annotation/devel_ao/main.R /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch1.dsb.RDS /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch2.dsb.RDS /home/ah2426/tsang_project/sc_annotation/devel_ao/models/crossbatch_covid_flu expr
module load miniconda; conda init bash; source activate r4.2; Rscript /home/ah2426/tsang_project/sc_annotation/devel_ao/main.R /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch1.dsb.RDS /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch2.dsb.RDS /home/ah2426/tsang_project/sc_annotation/devel_ao/models/crossbatch_covid_flu rank
module load miniconda; conda init bash; source activate r4.2; Rscript /home/ah2426/tsang_project/sc_annotation/devel_ao/main.R /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch1.dsb.RDS /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch3.dsb.RDS /home/ah2426/tsang_project/sc_annotation/devel_ao/models/crossbatch_covid_flu expr
module load miniconda; conda init bash; source activate r4.2; Rscript /home/ah2426/tsang_project/sc_annotation/devel_ao/main.R /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch1.dsb.RDS /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch3.dsb.RDS /home/ah2426/tsang_project/sc_annotation/devel_ao/models/crossbatch_covid_flu rank
module load miniconda; conda init bash; source activate r4.2; Rscript /home/ah2426/tsang_project/sc_annotation/devel_ao/main.R /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch2.dsb.RDS /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch3.dsb.RDS /home/ah2426/tsang_project/sc_annotation/devel_ao/models/crossbatch_covid_flu expr
module load miniconda; conda init bash; source activate r4.2; Rscript /home/ah2426/tsang_project/sc_annotation/devel_ao/main.R /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch2.dsb.RDS /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch3.dsb.RDS /home/ah2426/tsang_project/sc_annotation/devel_ao/models/crossbatch_covid_flu rank
module load miniconda; conda init bash; source activate r4.2; Rscript /home/ah2426/tsang_project/sc_annotation/devel_ao/main.R /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch2.dsb.RDS /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch1.dsb.RDS /home/ah2426/tsang_project/sc_annotation/devel_ao/models/crossbatch_covid_flu expr
module load miniconda; conda init bash; source activate r4.2; Rscript /home/ah2426/tsang_project/sc_annotation/devel_ao/main.R /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch2.dsb.RDS /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch1.dsb.RDS /home/ah2426/tsang_project/sc_annotation/devel_ao/models/crossbatch_covid_flu rank
module load miniconda; conda init bash; source activate r4.2; Rscript /home/ah2426/tsang_project/sc_annotation/devel_ao/main.R /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch3.dsb.RDS /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch1.dsb.RDS /home/ah2426/tsang_project/sc_annotation/devel_ao/models/crossbatch_covid_flu expr
module load miniconda; conda init bash; source activate r4.2; Rscript /home/ah2426/tsang_project/sc_annotation/devel_ao/main.R /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch3.dsb.RDS /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch1.dsb.RDS /home/ah2426/tsang_project/sc_annotation/devel_ao/models/crossbatch_covid_flu rank
module load miniconda; conda init bash; source activate r4.2; Rscript /home/ah2426/tsang_project/sc_annotation/devel_ao/main.R /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch3.dsb.RDS /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch2.dsb.RDS /home/ah2426/tsang_project/sc_annotation/devel_ao/models/crossbatch_covid_flu expr
module load miniconda; conda init bash; source activate r4.2; Rscript /home/ah2426/tsang_project/sc_annotation/devel_ao/main.R /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch3.dsb.RDS /home/ah2426/tsang_project/sc_annotation/data/covid_flu.cite.Batch2.dsb.RDS /home/ah2426/tsang_project/sc_annotation/devel_ao/models/crossbatch_covid_flu rank
